+Taxa 	 taxa/
+Topics 	 taxa/topics/
+अनिरुद्धसंहिता 	 aniruddhasamhita/
+अविभक्तम् 	 udAharaNam/avibhaktam/
+उदाहरणम् 	 udAharaNam/
+एकायनम् 	 
+कपिञ्जलसंहिता 	 kapinjalasamhita/
+पद्मोद्भवसंहिता 	 padmodbhavasamhita/
+पाद्मसंहिता 	 udAharaNam/avibhaktam/pAdma-saMhitA/
+पाद्मसंहिता 	 udAharaNam/vibhaktam/pAdma-saMhitA/
+पाद्मसंहिता (क्रियापादः) 	 padmasamhita1/
+पाद्मसंहिता (चर्यापादः) 	 padmasamhita/
+पारमेश्वरसंहिता 	 parameshwarasamhita/
+पुरुषोत्तमसंहिता 	 purushottamasamhita/
+भार्गवतन्त्रम् 	 bhargavatantram/
+मार्कण्डेयसंहिता 	 markandeyasamhita/
+विभक्तम् 	 udAharaNam/vibhaktam/
+विश्वामित्रसंहिता 	 vishvamitrasamhita/
+विष्णुतिलकसंहिता 	 vishnutilakasamhita/
+विष्णुसंहिता 	 vishnusamhita/
+विष्वक्सेनसंहिता 	 vishwaksenasamhita/
+वैहायसीसंहिता 	 vaihayasisamhita/
+श्रीजयाख्यसंहिता 	 jayakhyasamhita/
+श्रीप्रश्नसंहिता 	 Sriprasana_samhita/
+श्रीमन्नारायणसंहिता 	 srimannarayanasamhita/
+०३ 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/
01 भगवदाराधनविधिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/01_bhagavadArAdhanavidhiH/
02 स्नानभेदाः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/02_snAnabhedAH/
03 वारुणास्नानस्वरूपम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/03_vAruNAsnAnasvarUpam/
04 मानसस्नानम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/04_mAnasasnAnam/
05 भगवन्मन्दिरकवाटोद्घाटनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/05_bhagavanmandirakavATodghATanam/
06 पूजकपरिकर्मा 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/06_pUjakaparikarmA/
07 आत्मशुद्धिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/07_AtmashuddhiH/
08 मन्त्रन्यासविधिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/08_mantranyAsavidhiH/
09 प्रणवन्यासः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/09_praNavanyAsaH/
10 अष्टाक्षरस्य सृष्टिलयस्थितीनां न्यासः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/10_aShTAxarasya_sRShTilayasthitInAM_nyAsaH/
11 द्वादशाक्षरमस्त्रस्य सृष्टिलयस्थितीनां नासः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/11_dvAdashAxaramastrasya_sRShTilayasthitInAM_nAsaH/
12 अष्टाक्षर स्थानानि 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/12_aShTAxara_sthAnAni/
13 द्वादशाक्षर स्थानानि 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/13_dvAdashAxara_sthAnAni/
14 अष्टाक्षर न्यासभूमयः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/14_aShTAxara_nyAsabhUmayaH/
15 द्वादशाक्षर न्यासभूमयः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/15_dvAdashAxara_nyAsabhUmayaH/
16 मन्त्राक्षराणां वर्णाः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/16_mantrAxarANAM_varNAH/
17 षडङ्गन्यासः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/17_ShaDanganyAsaH/
18 षण्णां रूपाणि 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/18_ShaNNAM_rUpANi/
19 मन्त्रशुद्धिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/19_mantrashuddhiH/
20 अर्घ्यादिषु क्षेवणीयद्रव्याणि 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/20_arghyAdiShu_xevaNIyadravyANi/
21 द्रव्याणां दहनशोषणप्लावनादि 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/21_dravyANAM_dahanashoShaNaplAvanAdi/
22 योगपीठकल्पनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/22_yogapIThakalpanam/
23 पीठपार्श्वदेवताः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/23_pIThapArshvadevatAH/
24 भगवदाराधनाम्भः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/24_bhagavadArAdhanAmbhaH/
25 मुद्राप्रदर्शनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/25_mudrApradarshanam/
26 यावद्यागं स्थिति प्रार्थना 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/26_yAvadyAgaM_sthiti_prArthanA/
27 सम्मुखीकरणम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/27_sammukhIkaraNam/
28 सपर्यासनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/28_saparyAsanam/
29 देहवदर्चायां मन्त्रेन्यासः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/29_dehavadarchAyAM_mantrenyAsaH/
30 हस्तन्यासं विना मुद्राप्रदर्शनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/30_hastanyAsaM_vinA_mudrApradarshanam/
31 सुरसिद्धाद्यवतारितभिरे आवाहननिषेथः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/31_surasiddhAdyavatAritabhire_AvAhananiShethaH/
32 सुस्थितेऽभिमुखीभाव एवावाहनं 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/32_susthite-bhimukhIbhAva_evAvAhanaM/
33 पूजारम्भे स्थिरबिम्बे योगपीठादीनां अवश्यकर्तव्यता 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/33_pUjArambhe_sthirabimbe_yogapIThAdInAM_avashyakartavyatA/
34 पाद्याचमनयोः स्थितं हरिंध्यायेत् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/34_pAdyAchamanayoH_sthitaM_hariMdhyAyet/
35 स्नोननै वेद्यकालयो स्सुखासीनं ध्यायेत् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/35_snonanai_vedyakAlayo_ssukhAsInaM_dhyAyet/
36 अन्यतोप्रचारे स्थितमासीनं वा ध्यायेत् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/36_anyatoprachAre_sthitamAsInaM_vA_dhyAyet/
37 पुष्पाञ्जलिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/37_puShpAnjaliH/
38 अर्घ्यादिदानकाले ध्यानप्रकारः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/38_arghyAdidAnakAle_dhyAnaprakAraH/
39 प्रणामः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/39_praNAmaH/
40 प्रार्थना 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/40_prArthanA/
41 योगासनाब्जपत्रेषु शक्तयः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/41_yogAsanAbjapatreShu_shaktayaH/
42 प्रथमावरणे शक्तयः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/42_prathamAvaraNe_shaktayaH/
43 द्वितीयावरणस्थाः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/43_dvitIyAvaraNasthAH/
44 तृतीयावरणस्थाः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/44_tRtIyAvaraNasthAH/
45 बहिरावरणस्थाः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/45_bahirAvaraNasthAH/
46 परिपाराणां भगवदभिमुखं स्थितिः 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/46_paripArANAM_bhagavadabhimukhaM_sthitiH/
47 स्नानासनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/47_snAnAsanam/
48 अलञ्कारासनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/48_ala~nkArAsanam/
49 भोज्यासनम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/49_bhojyAsanam/
50 ताम्भूलसमर्पणम् 	 udAharaNam/vibhaktam/pAdma-saMhitA/03/50_tAmbhUlasamarpaNam/
अग्निकार्यं (पञ्चमोध्यायः) 	 vishnutilakasamhita/AGNI5/
अष्टमः पटलः 	 vishnusamhita/VS8/
अष्टादशोऽध्यायः 	 aniruddhasamhita/ADS18/
अष्टाविंशोऽध्यायः 	 Sriprasana_samhita/SP28/
आत्मशुद्धिः 	 taxa/topics/%E0%A4%86%E0%A4%A4%E0%A5%8D%E0%A4%AE%E0%A4%B6%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%BF%E0%A4%83/
आराधनम् 	 taxa/topics/%E0%A4%86%E0%A4%B0%E0%A4%BE%E0%A4%A7%E0%A4%A8%E0%A4%AE%E0%A5%8D/
एकत्रिंशोथ्यायः 	 purushottamasamhita/PSS31/
एकादशोऽध्यायः 	 vishvamitrasamhita/VMS11/
एकादशोऽध्यायः(यज्ञवैभवकाण्डे) 	 srimannarayanasamhita/SNS11/
चतुर्थोऽध्यायः 	 padmasamhita/PADC4/
तृतीयोऽध्यायः 	 padmasamhita/PADC3/
तृतीयोऽध्यायः 	 vishnutilakasamhita/VTS_3/
दशमः पटलः 	 padmodbhavasamhita/PBS11/
द्वितीयोऽध्यायः 	 padmasamhita/PADC2/
पञ्चदशः पटलः 	 jayakhyasamhita/JKS15/
पञ्चदशोऽध्यायः 	 vishwaksenasamhita/VKS15/
पञ्चमोऽवतारः 	 vaihayasisamhita/VAI5/
प्रथमोऽध्यायः 	 padmasamhita/PADC1/
मङ्गलाचरणम् 	 taxa/topics/%E0%A4%AE%E0%A4%99%E0%A5%8D%E0%A4%97%E0%A4%B2%E0%A4%BE%E0%A4%9A%E0%A4%B0%E0%A4%A3%E0%A4%AE%E0%A5%8D/
षोडशोध्यायः 	 kapinjalasamhita/KPS16/
षोडशोऽध्यायः 	 markandeyasamhita/MRS16/
सप्तदशोऽध्यायः 	 bhargavatantram/BT17/
सप्तमोऽध्यायः 	 parameshwarasamhita/PES7/
स्नानम् 	 taxa/topics/%E0%A4%B8%E0%A5%8D%E0%A4%A8%E0%A4%BE%E0%A4%A8%E0%A4%AE%E0%A5%8D/
०३ 	 udAharaNam/avibhaktam/pAdma-saMhitA/03/
